user_id,period,decision_id
10366,3,127
10531,2,428
10022,4,161
10140,2,90
10947,1,91
10242,2,26
10130,1,168
10804,3,333
10088,3,74
10796,3,319
10531,3,248
10094,1,327
10971,4,386
10722,2,295
10897,2,405
10802,4,134
10646,4,307
10299,2,418
10811,3,172
10942,3,434
10970,2,304
10674,1,192
10040,3,326
10655,1,344
10264,3,180
10917,3,274
10174,4,418
10929,1,292
10473,4,128
10055,3,319
10405,4,27
10500,2,49
10438,1,152
10599,3,436
10116,4,26
10960,2,56
10174,4,270
10638,3,25
10752,2,119
10234,1,332
10277,2,126
10926,3,133
10665,4,85
10940,4,81
10111,4,411
10573,1,177
10916,3,247
10062,4,323
10463,3,151
10366,4,167
10634,2,271
10173,2,69
10088,2,166
10642,1,123
10829,2,94
10469,3,100
10944,4,248
10964,2,286
10480,3,189
10361,4,72
10410,3,424
10052,3,435
10524,3,331
10340,3,301
10844,3,329
10689,3,71
10899,2,406
10394,2,192
10835,3,408
10667,3,321
10171,3,420
10968,4,64
10819,1,119
10621,2,121
10828,4,298
10843,4,98
10244,2,50
10427,3,57
10680,3,27
10455,3,97
10814,2,109
10359,3,81
10791,1,314
10560,1,296
10041,2,98
10027,4,48
10055,2,55
10124,1,286
10471,1,138
10528,4,387
10427,4,322
10116,4,125
10145,3,47
10720,1,67
10709,2,87
10302,1,324
10352,2,312
10130,4,291
10832,3,311
10290,2,128
10001,4,26
10855,4,66
10104,2,172
10160,3,339
10095,2,66
10573,1,144
10447,3,308
10729,2,97
10949,2,140
10196,3,406
10120,2,426
10360,2,250
10140,4,386
10293,2,65
10745,4,329
10677,3,122
10369,2,15
10854,4,295
10040,4,29
10850,3,146
10218,2,428
10634,1,296
10579,3,90
10258,2,80
10547,2,146
10173,3,138
10212,2,143
10804,3,199
10907,3,290
10544,3,335
10124,4,289
10737,3,184
10304,4,340
10327,4,59
10185,4,333
10910,4,77
10400,4,73
10691,4,322
10118,3,71
10104,2,74
10316,2,123
10831,4,124
10769,3,59
10523,3,73
10502,2,306
10085,3,393
10339,3,313
10352,1,154
10775,2,422
10661,2,291
10421,3,210
10665,3,205
10480,1,386
10765,3,343
10898,2,319
10307,3,28
10386,3,189
10645,2,433
10194,3,420
10544,4,249
10665,1,83
10070,4,394
10663,2,134
10942,2,148
10769,2,160
10366,3,27
10104,3,193
10500,2,344
10717,2,386
10742,2,102
10144,2,121
10218,3,14
10480,3,244
10584,1,27
10624,3,207
10649,3,194
10410,4,323
10363,3,108
10470,3,7
10092,1,344
10820,3,394
10127,4,419
10654,3,56
10254,2,172
10245,3,411
10409,3,139
10102,3,304
10933,3,386
10449,2,271
10161,3,310
10316,2,55
10955,3,139
10417,3,331
10232,4,195
10654,3,167
10463,1,11
10186,4,405
10775,4,419
10054,1,248
10040,2,323
10424,2,147
10530,3,70
10225,1,385
10811,3,116
10222,2,427
10157,2,76
10173,3,329
10636,1,51
10545,2,247
10546,3,54
10911,1,292
10641,1,410
10470,2,14
10829,3,88
10550,3,307
10313,3,326
10076,2,329
10765,3,26
10153,2,95
10954,3,405
10806,4,378
10894,4,98
10796,3,392
10782,4,78
10409,3,277
10829,2,97
10495,3,385
10531,3,308
10628,3,132
10237,3,114
10409,1,386
10599,3,421
10855,3,100
10766,2,287
10467,2,74
10140,2,56
10919,3,104
10797,2,1
10427,4,118
10160,1,410
10248,4,120
10560,1,285
10506,2,277
10177,3,324
10942,3,180
10456,3,152
10805,4,418
10790,2,386
10659,3,343
10170,4,277
10417,1,151
10894,3,331
10264,1,122
10171,3,294
10041,3,388
10854,3,248
10078,3,420
10530,4,329
10595,3,204
10598,3,84
10652,4,278
10889,3,67
10302,2,95
10720,3,109
10369,3,382
10201,3,425
10711,1,151
10739,3,171
10017,4,409
10659,4,61
10524,2,25
10316,3,83
10375,2,62
10467,2,392
10766,2,330
10452,3,248
10007,3,100
10829,4,104
10264,2,304
10564,2,249
10665,1,142
10647,3,55
10041,3,327
10564,1,139
10177,3,277
10647,2,171
10366,2,160
10258,3,114
10561,2,122
10970,3,312
10429,1,125
10781,3,252
10632,4,319
10273,3,425
10014,3,326
10480,2,73
10409,3,101
10364,2,407
10663,1,151
10003,4,336
10524,4,27
10482,3,386
10804,3,253
10239,3,379
10249,3,329
10054,2,385
10221,3,144
10093,3,437
10257,2,88
10876,1,114
10752,2,284
10893,1,331
10375,3,202
10816,3,52
10170,4,26
10655,4,59
10678,3,410
10438,1,108
10396,4,276
10003,2,378
10942,3,422
10144,4,419
10537,2,25
10549,3,80
10403,2,325
10376,4,329
10452,4,26
10098,4,121
10152,3,405
10527,1,49
10869,3,60
10587,2,114
10796,2,249
10389,3,291
10524,3,131
10583,1,310
10248,4,116
10283,4,192
10953,1,244
10374,3,320
10741,2,58
10482,3,104
10580,2,386
10843,4,27
10054,3,26
10106,3,77
10336,3,307
10905,3,75
10201,1,308
10635,2,139
10623,3,174
10868,2,86
10804,2,246
10122,4,421
10255,4,21
10061,4,331
10552,3,73
10927,1,134
10210,1,386
10201,1,294
10652,3,178
10213,1,394
10666,2,74
10787,1,130
10218,3,291
10385,1,423
10050,2,113
10421,3,110
10904,4,254
10572,3,286
10238,4,89
10076,3,150
10056,3,427
10376,4,311
10552,3,103
10762,2,62
10497,3,386
10550,3,301
10661,3,425
10534,1,89
10349,3,150
10628,3,295
10313,3,327
10722,4,100
10068,2,307
10273,2,127
10388,3,273
10306,2,425
10768,1,172
10446,3,94
10799,2,331
10846,1,334
10635,3,144
10641,1,132
10440,1,276
10447,3,331
10085,2,26
10757,4,298
10552,3,59
10405,3,393
10567,3,124
10706,1,12
10040,3,436
10036,4,192
10809,3,255
10498,3,101
10327,4,385
10942,3,332
10953,3,182
10088,4,276
10480,3,88
10299,4,204
10052,3,419
10121,3,25
10130,1,58
10179,1,170
10832,1,25
10307,1,27
10933,1,26
10901,1,13
10040,3,278
10904,2,197
10054,2,252
10942,4,216
10631,2,150
10712,2,115
10333,3,332
10831,4,27
10369,3,330
10940,3,328
10410,4,331
10289,3,265
10944,2,273
10497,3,326
10109,3,407
10706,4,333
10130,4,315
10481,1,410
10455,2,411
10158,2,201
10238,3,344
10543,2,293
10904,1,139
10491,2,119
10757,2,25
10154,1,294
10721,3,92
10853,4,386
10801,3,388
10336,3,329
10829,2,296
10342,4,328
10835,4,94
10268,1,393
10002,4,405
10431,4,171
10262,2,323
10879,3,160
10218,2,14
10840,2,344
10934,4,307
10883,2,62
10091,2,125
10067,2,207
10799,2,418
10544,3,150
10630,3,89
10843,2,419
10333,1,70
10687,3,194
10109,3,408
10668,2,274
10084,4,67
10919,2,405
10685,2,84
10333,3,199
10308,3,436
10081,3,188
10403,4,324
10493,3,284
10021,3,254
10691,4,111
10159,3,75
10364,3,386
10876,3,139
10268,3,26
10103,4,393
10966,2,50
10665,3,100
10717,3,420
10666,4,385
10456,2,406
10855,2,289
10073,1,55
10692,4,318
10712,3,129
10336,3,100
10553,4,301
10001,1,25
10447,4,322
10531,3,245
10690,2,123
10426,3,300
10767,3,160
10042,2,276
10595,1,199
10110,2,130
10818,3,327
10689,3,11
10263,2,293
10855,3,385
10132,3,433
10802,4,138
10645,2,278
10337,2,290
10258,1,61
10125,3,336
10781,3,309
10201,4,323
10040,3,14
10685,2,101
10284,3,332
10254,2,179
10780,4,275
10243,4,249
10414,2,290
10070,4,121
10171,3,289
10071,4,27
10020,3,115
10712,3,176
10481,1,131
10815,2,303
10809,2,319
10654,4,79
10362,1,109
10932,2,385
10103,3,28
10534,2,97
10466,3,94
10675,1,425
10129,2,11
10631,2,277
10093,4,278
10481,1,137
10261,4,50
10266,2,276
10264,2,285
10324,1,48
10040,1,141
10949,4,25
10436,3,132
10818,1,55
10231,2,76
10567,2,123
10794,3,386
10680,2,144
10960,3,26
10328,1,140
10829,4,73
10855,4,394
10267,3,74
10178,3,104
10231,2,70
10683,2,66
10780,4,393
10257,4,60
10616,4,209
10910,4,87
10124,4,26
10470,1,196
10564,1,387
10660,2,212
10614,4,420
10831,2,67
10684,1,274
10769,4,63
10703,1,276
10023,1,289
10641,1,137
10140,3,392
10371,2,330
10665,4,293
10803,3,138
10272,4,244
10901,2,251
10111,3,144
10095,1,93
10942,2,52
10323,1,203
10949,2,109
10623,4,52
10797,3,328
10242,3,32
10555,3,26
10237,3,120
10497,3,47
10840,4,276
10095,3,386
10475,2,66
10855,4,56
10944,3,386
10392,3,175
10543,2,119
10755,2,148
10200,2,301
10333,3,75
10687,3,290
10655,3,407
10344,2,146
10243,4,93
10424,4,96
10659,4,62
10782,4,27
10652,4,330
10259,2,177
10970,2,434
10879,2,124
10955,3,419
10084,4,66
10481,1,114
10578,3,76
10726,1,27
10156,4,73
10958,3,386
10799,4,326
10388,4,320
10798,2,140
10933,3,81
10103,3,61
10505,4,324
10171,3,329
10094,1,109
10313,3,332
10593,1,29
10634,1,114
10961,2,248
10530,3,316
10054,3,386
10776,4,27
10151,3,314
10868,3,331
10497,2,213
10942,2,100
10625,3,144
10871,3,421
10782,4,61
10827,3,300
10104,3,53
10147,1,26
10954,3,74
10242,1,344
10893,3,159
10679,2,176
10526,3,120
10945,4,67
10661,2,96
10612,2,301
10657,4,160
10765,1,151
10424,3,426
10790,4,321
10718,4,87
10676,2,246
10967,1,90
10949,4,27
10967,4,407
10093,4,320
10133,4,75
10794,2,159
10818,2,115
10535,1,314
10131,1,276
10724,3,425
10349,3,182
10127,4,317
10598,3,97
10922,2,276
10203,1,127
10497,2,207
10497,3,66
10856,3,194
10514,1,285
10794,2,81
10946,4,318
10153,1,78
10022,4,328
10764,4,85
10177,3,326
10860,4,245
10759,2,151
10720,4,276
10951,4,147
10627,3,422
10544,2,269
10607,2,115
10353,2,180
10477,3,392
10308,2,329
10526,4,386
10893,1,320
10810,2,286
10854,3,249
10654,4,53
10474,2,66
10406,1,100
10500,2,13
10183,3,118
10677,3,124
10027,4,329
10273,3,246
10109,3,128
10218,3,25
10646,3,244
10934,3,48
10487,3,292
10949,2,26
10058,3,103
10474,4,386
10876,3,327
10802,3,409
10231,2,330
10828,3,134
10462,2,182
10589,3,205
10264,1,125
10027,3,76
10270,1,130
10258,2,84
10507,4,11
10130,4,292
10784,2,86
10561,3,147
10300,1,13
10323,1,320
10717,1,123
10291,3,135
10556,2,26
10184,3,103
10621,2,115
10820,3,99
10466,2,66
10667,1,128
10506,4,69
10694,4,57
10071,3,392
10684,4,27
10537,3,159
10544,3,91
10750,4,385
10008,3,95
10427,3,48
10173,2,13
10817,4,432
10842,2,294
10537,2,278
10457,3,61
10570,2,301
10259,1,94
10652,1,10
10070,2,286
10327,3,92
10043,2,92
10717,4,25
10465,3,72
10480,1,99
10293,4,130
10876,3,79
10482,3,66
10004,4,316
10022,4,77
10193,4,277
10125,3,277
10795,3,328
10611,4,319
10280,3,27
10400,1,344
10678,1,114
10147,3,25
10465,3,75
10243,4,125
10813,4,300
10328,4,141
10664,1,344
10409,1,25
10534,3,418
10409,3,27
10452,2,64
10119,2,159
10245,2,300
10174,2,265
10885,1,184
10027,4,386
10171,4,331
10198,1,324
10935,1,271
10470,2,308
10724,4,25
10036,3,255
10495,3,91
10336,1,136
10127,2,329
10462,1,147
10231,3,326
10144,4,14
10011,3,329
10740,4,140
10014,4,328
10869,1,329
10023,1,332
10264,2,407
10270,4,203
10020,3,185
10767,2,14
10894,2,114
10841,3,276
10885,2,144
10843,3,301
10062,2,207
10692,2,329
10480,1,269
10366,2,70
10497,3,327
10105,4,394
10664,1,135
10667,3,426
10593,2,335
10116,1,98
10549,3,99
10828,4,267
10942,3,25
10757,2,344
10442,4,70
10715,1,199
10967,4,316
10234,3,320
10787,2,66
10231,3,386
10424,3,212
10173,4,88
10503,2,92
10868,4,317
10448,4,50
10234,4,420
10171,3,333
10382,1,329
10271,2,265
10278,3,303
10563,1,327
10397,2,130
10564,4,259
10500,3,147
10775,4,420
10001,1,410
10663,2,27
10571,3,330
10949,2,178
10667,2,75
10759,3,183
10399,1,388
10665,1,89
10210,2,13
10947,3,386
10855,4,247
10685,4,386
10810,3,332
10742,3,386
10539,3,32
10557,2,106
10262,3,71
10887,4,255
10729,1,127
10567,1,427
10036,2,66
10786,3,202
10524,3,104
10650,3,53
10676,2,419
10566,3,233
10104,2,65
10784,4,295
10907,3,406
10231,4,317
10189,3,244
10264,2,192
10465,2,27
10667,1,132
10312,2,59
10879,4,407
10665,2,76
10035,4,426
10273,4,131
10398,2,59
10835,3,138
10324,2,115
10356,4,276
10663,2,132
10210,4,394
10840,1,55
10958,2,114
10673,4,144
10782,1,394
10621,3,67
10488,3,95
10840,3,434
10933,1,27
10085,2,79
10102,2,434
10452,4,26
10229,2,271
10419,2,386
10500,3,111
10839,4,166
10634,1,406
10919,3,123
10876,3,81
10718,4,94
10076,3,152
10621,4,92
10607,2,149
10870,4,385
10277,1,406
10423,2,301
10847,3,435
10633,1,154
10268,4,185
10934,4,308
10667,1,127
10745,4,321
10885,2,125
10493,3,411
10625,3,126
10947,3,77
10336,1,411
10869,1,182
10554,4,329
10302,3,13
10462,1,156
10741,3,390
10054,4,294
10070,3,321
10333,4,426
10868,3,408
10313,3,425
10586,3,98
10706,3,58
10308,3,301
10839,3,78
10035,2,343
10232,1,114
10396,4,326
10201,2,134
10127,2,292
10151,1,147
10423,4,85
10938,2,426
10967,1,105
10960,3,331
10421,3,300
10769,3,69
10590,4,68
10692,4,322
10854,3,247
10062,4,330
10204,4,418
10009,3,13
10119,4,97
10941,2,47
10843,2,140
10054,3,270
10457,2,68
10723,3,319
10744,3,316
10537,4,14
10405,2,392
10497,1,48
10802,4,406
10699,4,387
10934,3,61
10957,3,25
10359,3,82
10091,3,277
10740,3,173
10591,3,267
10828,4,310
10954,2,26
10144,3,94
10117,3,209
10144,1,67
10923,3,25
10955,3,252
10046,1,12
10497,3,68
10379,1,201
10816,4,133
10542,3,426
10954,4,393
10067,1,101
10661,2,65
10691,1,409
10621,4,71
10699,2,386
10774,3,407
10054,4,26
10967,4,48
10020,3,344
10077,1,153
10260,3,427
10275,1,294
10736,3,156
10653,4,406
10899,2,87
10927,3,141
10791,4,97
10504,4,61
10259,4,387
10362,1,177
10121,4,102
10580,2,392
10022,2,285
10171,4,326
10954,2,13
10944,2,90
10641,3,287
10212,4,293
10475,2,56
10264,2,266
10473,2,108
10068,2,343
10697,3,318
10836,2,330
10357,4,392
10081,3,388
10003,4,71
10537,1,300
10455,2,109
10437,3,308
10544,3,148
10623,2,285
10171,2,430
10535,2,94
10178,1,91
10427,2,278
10796,1,132
10192,3,73
10367,2,269
10125,2,333
10380,4,142
10583,3,291
10056,1,388
10197,3,14
10007,1,94
10604,4,25
10927,4,146
10935,2,126
10942,2,167
10167,1,210
10577,3,179
10461,2,335
10062,1,10
10524,4,72
10892,2,189
10525,3,76
10250,1,120
10793,4,425
10015,2,74
10369,2,50
10441,4,76
10346,4,271
10446,2,392
10586,4,99
10810,2,76
10021,1,292
10658,4,66
10280,3,428
10474,2,71
10537,3,426
10564,1,51
10652,2,406
10717,2,75
10782,3,82
10070,2,117
10781,2,293
10255,4,273
10635,1,153
10616,3,27
10400,4,319
10771,1,424
10666,4,386
10720,1,176
10721,2,177
10531,2,430
10667,1,285
10843,3,424
10654,3,47
10804,1,78
10669,4,330
10071,2,109
10027,1,426
10904,3,102
10527,2,295
10684,4,318
10939,1,170
10106,4,26
10542,4,419
10818,2,316
10587,2,287
10915,2,78
10125,2,314
10572,4,100
10876,3,388
10337,1,334
10117,3,277
10960,2,436
10379,3,436
10953,4,288
10789,3,332
10718,4,100
10549,3,389
10967,3,78
10043,4,332
10516,1,115
10717,1,27
10973,3,296
10816,1,127
10022,4,316
10717,3,248
10799,4,332
10201,3,278
10816,3,54
10201,2,278
10799,1,292
10587,1,13
10482,2,329
10483,1,273
10654,2,72
10282,3,68
10475,3,120
10507,2,51
10117,4,426
10910,4,82
10768,4,406
10017,3,182
10070,3,392
10286,3,393
10423,3,296
10720,1,153
10712,4,173
10054,2,335
10681,2,329
10506,4,60
10081,4,317
10490,3,67
10776,1,11
10027,4,393
10759,1,135
10258,4,77
10178,3,386
10804,1,59
10563,3,325
10944,2,274
10628,3,104
10667,1,115
10816,1,125
10932,3,286
10727,4,103
10462,2,329
10441,4,97
10001,1,380
10112,1,332
10127,4,276
10716,2,278
10171,3,429
10957,1,26
10510,3,330
10189,3,331
10856,4,109
10487,3,296
10850,2,331
10025,3,389
10755,1,126
10070,4,325
10581,3,6
10739,2,26
10500,4,85
10440,3,315
10717,3,186
10612,3,60
10125,3,245
10859,4,405
10188,2,176
10068,4,79
10864,3,316
10426,3,15
10946,3,420
10681,2,29
10699,1,379
10168,1,48
10866,2,325
10619,2,386
10773,3,329
10577,1,117
10475,3,77
10745,4,394
10901,4,96
10319,3,189
10768,4,178
10672,2,220
10119,2,166
10071,1,108
10720,3,183
10486,1,244
10442,4,80
10907,3,100
10218,3,288
10885,3,134
10608,3,322
10621,3,92
10634,3,245
10221,2,276
10342,3,325
10549,1,138
10473,4,121
10491,4,406
10896,1,386
10037,1,142
10560,1,276
10229,4,406
10417,1,406
10080,3,411
10155,1,294
10482,3,68
10724,3,386
10242,1,255
10394,2,183
10116,1,123
10050,1,122
10098,3,424
10935,2,327
10095,4,99
10362,4,325
10907,3,308
10527,1,278
10650,1,48
10252,3,135
10303,3,28
10055,1,320
10040,4,101
10804,4,64
10884,2,87
10934,1,114
10409,4,81
10838,3,332
10537,3,47
10070,3,69
10472,3,60
10145,1,82
10822,4,88
10570,2,21
10398,4,320
10307,3,276
10346,3,405
10558,2,136
10054,3,419
10765,3,102
10499,4,172
10088,2,174
10438,4,418
10262,4,172
10624,3,327
10170,3,48
10831,4,338
10790,4,388
10020,2,182
10910,3,424
10885,2,156
10424,1,48
10893,2,115
10712,1,106
10599,2,330
10463,3,303
10708,2,110
10486,1,434
10308,4,104
10524,2,46
10120,1,117
10116,3,183
10901,4,330
10879,2,177
10264,2,152
10201,2,148
10650,4,99
10336,3,394
10071,3,21
10043,4,84
10552,3,67
10343,2,310
10182,3,329
10153,4,69
10133,4,219
10776,3,153
10804,3,422
10741,1,125
10933,2,32
10678,4,110
10348,3,202
10304,2,300
10944,3,183
10408,3,386
10004,3,177
10449,4,425
10090,3,71
10696,4,423
10771,1,432
10047,3,153
10850,4,317
10305,4,193
10146,2,187
10482,1,127
10699,4,69
10592,4,105
10650,3,69
10362,2,141
10566,3,87
10455,2,289
10157,3,73
10678,4,156
10826,2,317
10503,3,291
10424,4,53
10173,4,182
10336,4,54
10810,2,79
10586,3,104
10292,2,291
10144,3,69
10784,1,156
10088,2,314
10088,2,103
10697,3,436
10397,2,140
10047,2,100
10366,4,25
10619,2,420
10484,3,379
10517,1,309
10796,1,323
10623,1,91
10954,3,330
10173,3,322
10014,2,328
10235,3,87
10885,2,271
10581,2,288
10871,3,103
10624,1,386
10539,2,12
10311,1,172
10286,2,392
10968,3,292
10457,4,46
10270,3,313
10366,3,12
10161,2,320
10231,2,322
10179,4,327
10440,3,437
10270,3,418
10001,3,411
10947,4,407
10180,1,130
10776,2,50
10266,2,332
10184,2,386
10549,1,149
10182,4,425
10163,3,429
10934,4,411
10180,1,154
10342,3,316
10612,3,202
10327,3,64
10431,3,79
10623,4,317
10762,2,73
10893,1,323
10630,1,46
10025,3,388
10264,2,172
10842,1,386
10242,4,71
10119,3,320
10804,1,300
10001,3,4
10912,2,142
10082,3,418
10694,4,65
10828,3,156
10857,3,26
10339,1,66
10424,4,54
10949,2,174
10262,3,418
10816,2,168
10764,1,392
10818,1,26
10497,2,140
10784,2,80
10907,3,313
10114,3,170
10592,2,421
10470,2,25
10413,3,232
10421,3,121
10419,3,331
10970,3,425
10521,4,250
10107,1,55
10564,1,106
10772,2,121
10712,3,121
10302,2,331
10720,1,185
10937,3,130
10583,4,427
10864,2,277
10333,3,210
10719,4,330
10171,2,274
10106,1,172
10333,3,167
10369,3,92
10396,3,168
10417,4,278
10452,3,247
10617,3,277
10608,4,317
10229,1,135
10901,4,60
10264,2,323
10901,3,332
10716,3,195
10432,2,59
10046,2,296
10635,4,405
10794,1,136
10607,2,33
10939,1,114
10706,1,379
10712,3,171
10472,3,287
10009,4,194
10498,3,26
10859,3,124
10907,3,60
10534,1,87
10854,3,244
10346,2,189
10113,2,10
10772,4,104
10831,4,12
10694,4,95
10261,4,54
10641,3,405
10829,4,25
10848,1,130
10043,2,104
10748,2,84
10869,1,328
10399,2,119
10444,3,386
10086,4,324
10403,3,385
10946,4,331
10609,2,129
10323,4,418
10003,3,58
10525,3,101
10339,1,286
10665,3,58
10563,1,329
10566,2,436
10210,3,14
10270,2,124
10816,2,278
10770,3,88
10193,4,74
10527,4,15
10125,4,276
10463,4,73
10855,4,86
10826,1,332
10772,3,184
10488,3,393
10147,1,178
10275,1,311
10404,1,105
10010,2,330
10646,2,290
10576,4,26
10487,3,285
10120,1,287
10045,1,435
10010,2,315
10564,1,127
10719,4,329
10200,2,121
10524,4,121
10626,3,309
10552,2,76
10292,2,278
10029,4,425
10333,2,188
10545,3,304
10785,3,420
10954,3,247
10712,4,132
10353,3,139
10513,1,26
10544,4,273
10143,2,214
10403,4,330
10119,3,278
10427,1,119
10513,4,276
10009,3,81
10918,3,214
10179,1,407
10892,2,195
10546,4,319
10772,2,188
10440,3,329
10173,4,59
10260,2,333
10119,3,66
10926,1,128
10823,1,316
10149,3,394
10302,2,130
10438,1,276
10691,4,119
10784,2,170
10829,1,26
10485,3,71
10378,1,1
10591,3,330
10027,1,151
10067,4,67
10776,4,92
10340,4,329
10475,2,60
10320,3,418
10935,2,406
10304,2,277
10055,1,74
10081,4,320
10421,3,407
10091,4,386
10242,3,269
10962,3,252
10612,4,67
10212,3,232
10673,3,291
10022,4,325
10405,4,392
10243,4,293
10642,3,89
10364,4,70
10942,1,14
10425,3,165
10875,1,12
10664,3,133
10537,3,51
10146,3,115
10942,1,126
10200,1,170
10174,3,252
10201,2,140
10349,3,177
10315,2,46
10333,4,81
10066,1,277
10816,2,181
10242,3,183
10054,1,25
10346,3,114
10655,1,114
10859,4,284
10362,3,259
10654,4,418
10291,3,26
10171,2,436
10537,4,52
10313,3,81
10534,1,100
10508,2,427
10949,2,200
10782,2,392
10001,2,27
10918,3,25
10109,3,115
10254,4,161
10932,3,344
10690,2,132
10768,2,159
10654,2,393
10857,4,48
10630,3,93
10641,3,203
10542,4,419
10384,4,276
10616,3,255
10480,1,108
10545,2,138
10642,1,127
10011,3,330
10811,1,185
10765,1,12
10254,2,150
10231,1,315
10951,4,411
10218,3,268
10349,1,142
10121,4,79
10566,3,101
10408,2,286
10696,1,81
10711,1,128
10470,1,108
10943,3,62
10942,2,325
10036,1,302
10201,4,276
10543,3,192
10284,4,390
10402,4,392
10536,3,296
10661,3,26
10186,4,178
10327,3,410
10631,4,86
10392,4,182
10344,3,115
10427,4,421
10065,1,136
10706,4,70
10933,3,31
10333,2,105
10957,1,254
10759,4,75
10542,2,427
10782,2,323
10421,3,134
10224,2,421
10140,2,94
10109,1,70
10173,3,90
10804,3,26
10608,3,326
10602,3,82
10369,4,148
10942,1,108
10762,2,67
10759,3,179
10676,2,421
10766,3,251
10679,2,172
10271,3,333
10762,1,214
10642,1,145
10932,2,109
10261,4,78
10654,3,51
10971,2,75
10182,1,330
10508,4,101
10106,2,284
10218,3,202
10268,1,296
10696,3,426
10665,1,147
10403,3,317
10944,2,120
10624,3,78
10791,1,313
10556,4,89
10920,4,330
10555,1,125
10728,3,266
10312,1,149
10782,3,386
10960,2,331
10491,1,26
10270,4,324
10242,3,246
10628,2,154
10394,1,121
10750,2,337
10718,3,70
10740,4,195
10937,3,136
10524,2,302
10947,2,166
10507,4,126
10310,4,79
10159,2,301
10880,3,317
10065,4,172
10308,2,285
10526,1,26
10144,4,77
10766,2,331
10388,4,325
10843,3,247
10952,1,316
10258,2,81
10691,3,414
10358,4,276
10697,4,319
10827,2,286
10942,3,65
10795,3,312
10907,3,62
10628,3,327
10163,2,434
10805,4,426
10114,2,194
10889,2,171
10624,3,14
10324,1,127
10836,4,82
10324,2,11
10695,1,295
10386,3,124
10536,2,277
10707,1,139
10844,3,335
10768,2,292
10103,2,426
10641,1,26
10918,4,68
10513,4,15
10168,3,97
10095,2,54
10631,1,136
10290,3,389
10903,3,71
10665,3,322
10942,1,27
10665,3,79
10939,4,75
10679,3,180
10116,2,291
10482,2,330
10222,1,285
10238,4,103
10528,4,291
10350,2,267
10967,1,79
10647,4,31
10518,1,11
10891,2,127
10876,3,27
10587,2,131
10230,3,69
10770,3,392
10364,4,332
10438,3,255
10171,3,430
10654,3,61
10409,2,74
10227,4,250
10008,4,405
10064,2,129
10027,3,275
10525,2,82
10816,1,412
10769,4,115
10661,4,65
10336,3,418
10670,4,276
10003,4,101
10712,2,119
10691,1,137
10292,3,388
10466,3,66
10040,3,26
10585,3,21
10655,1,26
10471,3,419
10719,4,77
10173,3,204
10484,3,324
10035,3,6
10168,3,101
10639,3,425
10919,3,82
10944,2,295
10641,1,386
10499,2,316
10895,2,407
10680,3,105
10497,3,54
10424,3,207
10369,3,87
10796,1,139
10804,2,330
10527,2,250
10009,4,75
10745,2,61
10125,3,317
10694,3,392
10869,2,156
10484,3,323
10534,4,139
10225,2,186
10140,3,27
10407,2,328
10064,3,79
10107,3,47
10503,2,292
10438,1,211
10297,3,103
10350,2,425
10871,3,66
10007,4,127
10771,1,275
10278,4,323
10192,3,324
10302,3,5
10356,4,159
10116,4,328
10926,1,143
10237,3,126
10641,1,131
10953,2,277
10652,2,317
10612,4,76
10857,4,136
10759,3,407
10161,4,319
10956,2,386
10358,3,331
10095,4,91
10784,4,112
10096,3,200
10379,3,47
10769,1,122
10623,3,83
10891,2,131
10247,1,120
10081,3,68
10265,4,211
10948,1,300
10264,2,190
10364,4,321
10753,4,246
10122,4,313
10369,2,49
10942,4,84
10210,3,126
10907,4,92
10457,1,394
10521,3,310
10125,4,320
10081,1,11
10145,3,392
10115,2,267
10939,4,120
10591,2,47
10837,3,429
10805,3,244
10371,3,245
10205,3,306
10144,1,10
10646,3,430
10381,1,290
10229,1,267
10393,3,411
10305,3,193
10319,2,179
10641,3,49
10912,4,131
10816,1,120
10558,4,159
10536,3,437
10179,2,411
10047,2,71
10753,4,333
10077,3,60
10375,3,418
10508,3,92
10419,3,138
10366,3,103
10831,4,123
10508,1,276
10911,4,332
10673,3,58
10098,3,319
10281,4,122
10405,3,81
10383,4,67
10322,2,25
10712,1,153
10120,1,271
10192,3,392
10104,3,139
10119,1,410
10740,2,139
10494,2,71
10655,4,385
10429,4,386
10502,1,405
10573,1,187
10370,2,92
10699,2,387
10923,2,26
10007,3,77
10173,3,103
10791,2,271
10804,3,111
10270,2,204
10804,2,331
10054,3,275
10095,2,92
10552,4,27
10667,2,77
10441,4,90
10611,3,94
10737,2,146
10643,4,174
10854,3,333
10823,1,293
10620,3,425
10417,3,411
10806,3,394
10784,1,154
10427,2,84
10200,1,176
10503,1,136
10304,2,340
10324,1,97
10273,2,126
10424,4,278
10654,4,92
10252,2,170
10171,4,329
10568,4,344
10462,1,187
10829,3,54
10855,4,95
10044,4,172
10261,4,102
10552,3,91
10284,4,178
10664,1,12
10218,2,266
10769,4,102
10820,3,316
10535,1,300
10120,4,429
10620,2,203
10366,2,172
10457,2,337
10511,3,153
10050,2,190
10653,4,47
10062,2,327
10694,2,386
10965,3,78
10653,1,276
10081,3,21
10701,2,133
10701,4,410
10474,4,249
10652,1,31
10264,2,312
10405,3,74
10447,2,52
10369,4,156
10153,3,327
10497,4,318
10584,2,55
10044,3,96
10782,2,26
10599,3,420
10333,4,387
10442,3,95
10139,2,332
10954,3,252
10720,1,68
10556,4,120
10475,3,76
10324,3,159
10104,3,246
10299,3,421
10524,4,59
10058,4,69
